"0","h0_ratio = 0.5"
"0","data_gender = read.csv(""gender.csv"")"
"0","ratios = with(data_gender, ss / (vos + ss))"
"0","t.test(ratios, mu=h0_ratio)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ratios"
"1",""
"1","
"
"1","t = 54.478, df = 10, p-value = 1.052e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5596433 0.5647301"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5621867 "
"1","
"
"1","
"
